row_idx	col_idx	affinity
18	112	14
18	113	49
18	114	6
18	115	6
18	116	8
18	117	22
18	118	12
18	119	3
18	120	2
18	121	5
18	122	7
18	123	4
18	124	31
18	125	1
18	126	6
18	127	31
18	128	5
18	129	6
18	130	2
19	1	2
19	2	9
19	3	2
19	4	13
19	5	3
19	6	2
19	7	5
19	8	5
19	9	1
19	10	9
19	11	10
19	12	12
19	13	6
19	14	10
19	15	8
19	16	3
19	17	4
19	18	11
19	19	100
19	20	7
19	21	7
19	22	7
19	23	20
19	24	11
19	25	4
19	26	21
19	27	2
19	28	19
19	29	13
19	30	2
19	31	22
19	32	6
19	33	15
19	34	14
19	35	22
19	36	12
19	37	1
19	38	3
19	39	13
19	40	10
19	41	6
19	42	10
19	43	5
19	44	8
19	45	9
19	46	12
19	47	3
19	48	2
19	49	7
19	50	3
19	51	4
19	52	3
19	53	8
19	54	7
19	55	3
19	56	9
19	57	25
19	58	3
19	59	8
19	60	23
19	61	12
19	62	4
19	63	14
19	64	2
19	65	11
19	66	6
19	67	5
19	68	3
19	69	6
19	70	2
19	71	6
19	72	13
19	73	12
19	74	3
19	75	4
19	76	10
19	77	5
19	78	7
19	79	11
19	80	8
19	81	5
19	82	13
19	83	12
19	84	13
19	85	18
19	86	9
19	87	10
19	88	3
19	89	3
19	90	12
19	91	6
19	92	3
19	93	6
19	94	7
19	95	3
19	96	2
19	97	5
19	98	1
19	99	2
19	100	13
19	101	5
19	102	2
19	103	2
19	104	19
19	105	10
19	106	8
19	107	4
19	108	13
19	109	3
19	110	4
19	111	2
19	112	3
19	113	19
19	114	3
19	115	2
19	116	5
19	117	9
19	118	9
19	119	4
19	120	1
19	121	4
19	122	2
19	123	4
19	124	21
19	125	1
19	126	4
19	127	16
19	128	2
19	129	2
19	130	1
20	1	1
20	2	18
20	3	2
20	4	10
20	5	3
20	6	5
20	7	6
20	8	7
20	9	1
20	10	16
20	11	9
20	12	10
20	13	6
20	14	8
20	15	10
20	16	6
20	17	3
20	18	13
20	19	7
20	20	100
20	21	4
20	22	6
20	23	20
20	24	14
20	25	6
20	26	25
20	27	1
20	28	13
20	29	14
20	30	1
20	31	13
20	32	2
20	33	8
20	34	12
20	35	18
20	36	6
20	37	1
20	38	2
20	39	12
20	40	12
20	41	4
20	42	6
20	43	5
20	44	8
20	45	11
20	46	15
20	47	4
20	48	2
20	49	8
20	50	5
20	51	4
20	52	3
20	53	8
20	54	10
20	55	4
20	56	17
20	57	27
20	58	4
20	59	8
20	60	25
20	61	15
20	62	10
20	63	8
20	64	2
20	65	5
20	66	5
20	67	7
20	68	3
20	69	8
20	70	4
20	71	3
20	72	8
20	73	17
20	74	4
20	75	3
20	76	4
20	77	11
20	78	5
20	79	7
20	80	7
20	81	3
20	82	14
20	83	7
20	84	12
20	85	18
20	86	4
20	87	8
20	88	3
20	89	3
20	90	7
20	91	6
20	92	1
20	93	1
20	94	10
20	95	2
20	96	3
20	97	6
20	98	1
20	99	4
20	100	7
20	101	6
20	102	1
20	103	2
20	104	17
20	105	11
20	106	4
20	107	2
20	108	19
20	109	4
20	110	4
20	111	1
20	112	5
20	113	22
20	114	4
20	115	3
20	116	5
20	117	14
20	118	8
20	119	2
20	120	1
20	121	3
20	122	3
20	123	3
20	124	21
20	125	1
20	126	3
20	127	20
20	128	2
20	129	3
20	130	1
21	1	1
21	2	5
21	3	1
21	4	10
21	5	2
21	6	1
21	7	2
21	8	3
21	9	0
21	10	5
21	11	7
21	12	8
21	13	3
21	14	7
21	15	5
21	16	2
21	17	1
21	18	7
21	19	7
21	20	4
21	21	100
21	22	3
21	23	12
21	24	10
21	25	4
21	26	15
21	27	1
21	28	10
21	29	7
21	30	0
21	31	11
21	32	1
21	33	8
21	34	10
21	35	14
21	36	6
21	37	1
21	38	1
21	39	7
21	40	10
21	41	3
21	42	4
21	43	2
21	44	5
21	45	5
21	46	8
21	47	2
21	48	0
21	49	3
21	50	1
21	51	2
21	52	2
21	53	5
21	54	7
21	55	2
21	56	4
21	57	20
21	58	2
21	59	3
21	60	16
21	61	8
21	62	3
21	63	8
21	64	1
21	65	6
21	66	3
21	67	3
21	68	1
21	69	6
21	70	2
21	71	2
21	72	8
21	73	12
21	74	2
21	75	3
21	76	4
21	77	3
21	78	3
21	79	6
21	80	4
21	81	3
21	82	12
21	83	5
21	84	8
21	85	10
21	86	5
21	87	5
21	88	2
21	89	1
21	90	7
21	91	3
21	92	1
21	93	2
21	94	6
21	95	1
21	96	2
21	97	4
21	98	1
21	99	1
21	100	8
21	101	2
21	102	0
21	103	1
21	104	14
21	105	7
21	106	5
21	107	2
21	108	8
21	109	1
21	110	3
21	111	0
21	112	2
21	113	13
21	114	1
21	115	1
21	116	2
21	117	5
21	118	5
21	119	1
21	120	0
21	121	1
21	122	1
21	123	1
21	124	11
21	125	0
21	126	4
21	127	8
21	128	1
21	129	2
21	130	1
22	1	2
22	2	11
22	3	2
22	4	11
22	5	2
22	6	3
22	7	6
22	8	10
22	9	1
22	10	10
22	11	8
22	12	12
22	13	5
22	14	7
22	15	16
22	16	4
22	17	2
22	18	18
22	19	7
22	20	6
22	21	3
22	22	100
22	23	14
22	24	10
22	25	4
22	26	31
22	27	2
22	28	10
22	29	8
22	30	1
22	31	11
22	32	3
22	33	7
22	34	9
22	35	20
22	36	6
22	37	2
22	38	2
22	39	7
22	40	11
22	41	4
22	42	5
22	43	4
22	44	13
22	45	20
22	46	26
22	47	3
22	48	2
22	49	4
22	50	4
22	51	3
22	52	2
22	53	8
22	54	9
22	55	9
22	56	9
22	57	28
22	58	2
22	59	5
22	60	36
22	61	8
22	62	5
22	63	7
22	64	2
22	65	4
22	66	5
22	67	10
22	68	4
22	69	6
22	70	3
22	71	4
22	72	7
22	73	12
22	74	4
22	75	3
22	76	4
22	77	6
22	78	5
22	79	5
22	80	7
22	81	3
22	82	10
22	83	6
22	84	14
22	85	17
22	86	5
22	87	5
22	88	2
22	89	4
22	90	6
22	91	5
22	92	2
22	93	2
22	94	15
22	95	2
22	96	2
22	97	5
22	98	1
22	99	2
22	100	6
22	101	5
22	102	1
22	103	3
22	104	19
22	105	19
22	106	4
22	107	4
22	108	15
22	109	10
22	110	4
22	111	2
22	112	5
22	113	32
22	114	4
22	115	2
22	116	5
22	117	10
22	118	6
22	119	2
22	120	2
22	121	3
22	122	3
22	123	3
22	124	19
22	125	1
22	126	3
22	127	16
22	128	2
22	129	2
22	130	1
23	1	5
23	2	31
23	3	6
23	4	26
23	5	7
23	6	10
23	7	12
23	8	16
23	9	6
23	10	32
23	11	28
23	12	24
23	13	15
23	14	22
23	15	22
23	16	11
23	17	9
23	18	27
23	19	20
23	20	20
23	21	12
23	22	14
23	23	100
23	24	33
23	25	16
23	26	51
23	27	5
23	28	32
23	29	29
23	30	4
23	31	37
23	32	8
23	33	24
23	34	33
23	35	43
23	36	18
23	37	5
23	38	8
23	39	23
23	40	27
23	41	13
23	42	14
23	43	12
23	44	23
23	45	22
23	46	31
23	47	11
23	48	5
23	49	17
23	50	10
23	51	10
23	52	9
23	53	23
23	54	26
23	55	11
23	56	30
23	57	58
23	58	8
23	59	20
23	60	51
23	61	30
23	62	19
23	63	22
23	64	5
23	65	18
23	66	13
23	67	14
23	68	8
23	69	18
23	70	8
23	71	9
23	72	23
23	73	38
23	74	11
23	75	11
23	76	14
23	77	18
23	78	11
23	79	23
23	80	19
23	81	10
23	82	35
23	83	16
23	84	29
23	85	34
23	86	16
23	87	20
23	88	9
23	89	9
23	90	22
23	91	16
23	92	5
23	93	8
23	94	20
23	95	8
23	96	7
23	97	14
23	98	4
23	99	8
23	100	22
23	101	13
23	102	4
23	103	7
23	104	42
23	105	22
23	106	14
23	107	6
23	108	36
23	109	11
23	110	12
23	111	4
23	112	13
23	113	43
23	114	11
23	115	10
23	116	14
23	117	27
23	118	18
23	119	7
23	120	3
23	121	10
23	122	8
23	123	8
23	124	44
23	125	2
23	126	13
23	127	40
23	128	8
23	129	9
23	130	4
24	1	3
24	2	19
24	3	4
24	4	22
24	5	5
24	6	5
24	7	9
24	8	11
24	9	2
24	10	17
24	11	19
24	12	20
24	13	8
24	14	17
24	15	16
24	16	6
24	17	5
24	18	18
24	19	11
24	20	14
24	21	10
24	22	10
24	23	33
24	24	100
24	25	17
24	26	36
24	27	3
24	28	17
24	29	19
24	30	2
24	31	18
24	32	4
24	33	14
24	34	34
24	35	36
24	36	12
24	37	2
24	38	3
24	39	14
24	40	22
24	41	11
24	42	8
24	43	8
24	44	11
24	45	16
24	46	23
24	47	6
24	48	2
24	49	9
24	50	5
24	51	6
24	52	6
24	53	20
24	54	28
24	55	7
24	56	19
24	57	56
24	58	5
24	59	9
24	60	36
24	61	20
24	62	12
24	63	13
24	64	2
24	65	10
24	66	10
24	67	9
24	68	4
24	69	15
24	70	7
24	71	4
24	72	16
24	73	43
24	74	8
24	75	11
24	76	9
24	77	10
24	78	9
24	79	14
24	80	13
24	81	7
24	82	37
24	83	10
24	84	25
24	85	24
24	86	10
24	87	10
24	88	10
24	89	6
24	90	14
24	91	14
24	92	2
24	93	4
24	94	15
24	95	6
24	96	4
24	97	12
24	98	1
24	99	5
24	100	15
24	101	6
24	102	3
24	103	3
24	104	34
24	105	17
24	106	9
24	107	4
24	108	23
24	109	7
24	110	10
24	111	3
24	112	7
24	113	32
24	114	4
24	115	4
24	116	13
24	117	16
24	118	9
24	119	4
24	120	2
24	121	6
24	122	5
24	123	7
24	124	26
24	125	1
24	126	11
24	127	26
24	128	4
24	129	5
24	130	3
25	1	1
25	2	9
25	3	2
25	4	12
25	5	3
25	6	2
25	7	6
25	8	5
25	9	1
25	10	6
25	11	9
25	12	9
25	13	3
25	14	7
25	15	7
25	16	2
25	17	2
25	18	8
25	19	4
25	20	6
25	21	4
25	22	4
25	23	16
25	24	17
25	25	100
25	26	16
25	27	2
25	28	8
25	29	10
25	30	1
25	31	8
25	32	2
25	33	5
25	34	15
25	35	16
25	36	6
25	37	1
25	38	1
25	39	7
25	40	12
25	41	5
25	42	3
25	43	2
25	44	5
25	45	8
25	46	10
25	47	3
25	48	2
25	49	3
25	50	2
25	51	3
25	52	2
25	53	9
25	54	13
25	55	3
25	56	8
25	57	24
25	58	3
25	59	3
25	60	17
25	61	10
25	62	5
25	63	6
25	64	1
25	65	4
25	66	6
25	67	4
25	68	2
25	69	6
25	70	3
25	71	2
25	72	8
25	73	18
25	74	4
25	75	6
25	76	4
25	77	4
25	78	4
25	79	7
25	80	6
25	81	4
25	82	18
25	83	4
25	84	11
25	85	10
25	86	5
25	87	4
25	88	5
25	89	2
25	90	6
25	91	7
25	92	1
25	93	2
25	94	7
25	95	3
25	96	2
25	97	6
25	98	1
25	99	1
25	100	8
25	101	4
25	102	1
25	103	1
25	104	14
25	105	8
25	106	5
25	107	2
25	108	11
25	109	3
25	110	5
25	111	1
25	112	2
25	113	15
25	114	2
25	115	2
25	116	5
25	117	6
25	118	5
25	119	2
25	120	1
25	121	4
25	122	1
25	123	3
25	124	11
25	125	1
25	126	5
25	127	11
25	128	1
25	129	2
25	130	1
26	1	6
26	2	46
26	3	7
26	4	40
26	5	9
26	6	12
26	7	20
26	8	33
26	9	6
26	10	38
26	11	36
26	12	42
26	13	20
26	14	29
26	15	49
26	16	16
26	17	12
26	18	58
26	19	21
26	20	25
26	21	15
26	22	31
26	23	51
26	24	36
26	25	16
26	26	100
26	27	7
26	28	36
26	29	34
26	30	5
26	31	37
26	32	10
26	33	26
26	34	35
26	35	59
26	36	19
26	37	6
26	38	8
26	39	30
26	40	45
26	41	18
26	42	18
26	43	14
26	44	43
26	45	51
26	46	67
26	47	14
26	48	9
26	49	22
26	50	15
26	51	12
26	52	13
26	53	24
26	54	29
26	55	27
26	56	43
26	57	80
26	58	14
26	59	23
26	60	100
26	61	41
26	62	29
26	63	29
26	64	8
26	65	19
26	66	17
26	67	31
26	68	12
26	69	31
26	70	15
26	71	12
26	72	27
26	73	44
26	74	12
26	75	13
26	76	14
26	77	28
26	78	14
26	79	21
26	80	24
26	81	11
26	82	34
26	83	20
26	84	32
26	85	47
26	86	18
26	87	22
26	88	8
26	89	12
26	90	26
26	91	17
26	92	6
26	93	7
26	94	47
26	95	6
26	96	12
26	97	24
26	98	5
26	99	11
26	100	25
26	101	18
26	102	5
26	103	10
26	104	66
26	105	56
26	106	16
26	107	9
26	108	51
26	109	25
26	110	14
26	111	9
26	112	22
26	113	82
26	114	14
26	115	12
26	116	18
26	117	35
26	118	23
26	119	7
26	120	5
26	121	11
26	122	14
26	123	11
26	124	57
26	125	2
26	126	13
26	127	54
26	128	10
26	129	11
26	130	5
27	1	0
27	2	3
27	3	0
27	4	5
27	5	1
27	6	0
27	7	1
27	8	1
27	9	0
27	10	2
27	11	3
27	12	4
27	13	1
27	14	2
27	15	2
27	16	1
27	17	0
27	18	2
27	19	2
27	20	1
27	21	1
27	22	2
27	23	5
27	24	3
27	25	2
27	26	7
27	27	100
27	28	2
27	29	3
27	30	0
27	31	3
27	32	1
27	33	2
27	34	3
27	35	4
27	36	2
27	37	1
27	38	0
27	39	2
27	40	5
27	41	1
27	42	1
27	43	0
27	44	2
27	45	3
27	46	3
27	47	1
27	48	0
27	49	1
27	50	1
27	51	1
27	52	1
27	53	2
27	54	2
27	55	1
27	56	3
27	57	7
27	58	1
27	59	1
27	60	6
27	61	3
27	62	1
27	63	2
27	64	1
27	65	2
27	66	1
27	67	2
27	68	0
27	69	3
27	70	1
27	71	1
27	72	2
27	73	4
27	74	1
27	75	2
27	76	1
27	77	1
27	78	1
27	79	2
27	80	1
27	81	1
27	82	3
27	83	1
27	84	4
27	85	4
27	86	1
27	87	1
27	88	1
27	89	1
27	90	2
27	91	2
27	92	1
27	93	0
27	94	2
27	95	0
27	96	1
27	97	2
27	98	0
27	99	0
27	100	3
27	101	1
27	102	0
27	103	1
27	104	6
27	105	2
27	106	1
27	107	0
27	108	4
27	109	1
27	110	2
27	111	1
27	112	1
27	113	5
27	114	1
27	115	1
27	116	1
27	117	3
27	118	1
27	119	1
27	120	0
27	121	1
27	122	0
27	123	1
27	124	4
27	125	0
27	126	1
27	127	3
27	128	0
27	129	1
27	130	0
28	1	4
28	2	20
28	3	4
28	4	17
28	5	3
28	6	6
28	7	9
28	8	12
28	9	3
28	10	19
28	11	16
28	12	17
28	13	9
28	14	13
28	15	16
28	16	8
28	17	5
28	18	19
28	19	19
28	20	13
28	21	10
28	22	10
28	23	32
28	24	17
28	25	8
28	26	36
28	27	2
28	28	100
28	29	22
28	30	2
28	31	33
28	32	6
28	33	25
28	34	18
28	35	33
28	36	17
28	37	3
28	38	6
28	39	22
28	40	20
28	41	8
28	42	15
28	43	9
28	44	14
28	45	17
28	46	24
28	47	7
28	48	3
28	49	10
28	50	6
28	51	8
28	52	7
28	53	12
28	54	13
28	55	8
28	56	21
28	57	38
28	58	6
28	59	16
28	60	40
28	61	23
28	62	10
28	63	19
28	64	2
28	65	14
28	66	10
28	67	11
28	68	5
28	69	12
28	70	5
28	71	6
28	72	19
28	73	24
28	74	5
28	75	6
28	76	13
28	77	11
28	78	8
28	79	18
28	80	17
28	81	8
28	82	20
28	83	16
28	84	19
28	85	33
28	86	16
28	87	19
28	88	4
28	89	4
28	90	18
28	91	9
28	92	3
28	93	6
28	94	15
28	95	3
28	96	4
28	97	9
28	98	2
28	99	6
28	100	17
28	101	9
28	102	2
28	103	4
28	104	27
28	105	18
28	106	13
28	107	6
28	108	23
28	109	7
28	110	6
28	111	3
28	112	7
28	113	36
28	114	6
28	115	5
28	116	7
28	117	17
28	118	16
28	119	4
28	120	2
28	121	7
28	122	4
28	123	5
28	124	35
28	125	1
28	126	6
28	127	27
28	128	3
28	129	4
28	130	2
29	1	2
29	2	22
29	3	4
29	4	16
29	5	4
29	6	5
29	7	9
29	8	8
29	9	2
29	10	20
29	11	14
29	12	17
29	13	8
29	14	10
29	15	13
29	16	8
29	17	5
29	18	18
29	19	13
29	20	14
29	21	7
29	22	8
29	23	29
29	24	19
29	25	10
29	26	34
29	27	3
29	28	22
29	29	100
29	30	2
29	31	23
29	32	5
29	33	16
29	34	19
29	35	26
29	36	13
29	37	2
29	38	4
29	39	18
29	40	18
29	41	7
29	42	10
29	43	6
29	44	11
29	45	14
29	46	18
29	47	5
29	48	3
29	49	11
29	50	8
29	51	7
29	52	5
29	53	14
29	54	14
29	55	7
29	56	25
29	57	38
29	58	4
29	59	12
29	60	33
29	61	21
29	62	11
29	63	15
29	64	3
29	65	10
29	66	11
29	67	8
29	68	4
29	69	11
29	70	4
29	71	6
29	72	14
29	73	25
29	74	5
29	75	8
29	76	8
29	77	12
29	78	8
29	79	13
29	80	12
29	81	6
29	82	18
29	83	11
29	84	17
29	85	26
29	86	11
29	87	14
29	88	4
29	89	5
29	90	13
29	91	10
29	92	3
29	93	4
29	94	12
29	95	3
29	96	3
29	97	8
29	98	3
29	99	5
29	100	13
29	101	10
29	102	2
29	103	4
29	104	24
29	105	15
29	106	8
29	107	4
29	108	26
29	109	6
29	110	7
29	111	2
29	112	6
29	113	30
29	114	7
29	115	6
29	116	8
29	117	18
29	118	12
29	119	4
29	120	2
29	121	7
29	122	6
29	123	5
29	124	30
29	125	1
29	126	7
29	127	28
29	128	4
29	129	5
29	130	2
30	1	0
30	2	3
30	3	0
30	4	3
30	5	0
30	6	0
30	7	1
30	8	1
30	9	0
30	10	2
30	11	3
30	12	3
30	13	1
30	14	2
30	15	2
30	16	1
30	17	1
30	18	2
30	19	2
30	20	1
30	21	0
30	22	1
30	23	4
30	24	2
30	25	1
30	26	5
30	27	0
30	28	2
30	29	2
30	30	100
30	31	3
30	32	0
30	33	2
30	34	2
30	35	3
30	36	1
30	37	1
30	38	0
30	39	2
30	40	3
30	41	1
30	42	1
30	43	0
30	44	2
30	45	1
30	46	2
30	47	1
30	48	0
30	49	1
30	50	1
30	51	0
30	52	1
30	53	1
30	54	1
30	55	1
30	56	2
30	57	5
30	58	0
30	59	1
30	60	5
30	61	3
30	62	2
30	63	2
30	64	1
30	65	1
30	66	1
30	67	1
30	68	0
30	69	2
30	70	1
30	71	1
30	72	2
30	73	2
30	74	0
30	75	1
30	76	1
30	77	1
30	78	1
30	79	1
30	80	1
30	81	1
30	82	2
30	83	1
30	84	2
30	85	3
30	86	1
30	87	1
30	88	0
30	89	0
30	90	2
30	91	1
30	92	0
30	93	1
30	94	1
30	95	0
30	96	1
30	97	1
30	98	0
30	99	0
30	100	2
30	101	1
30	102	0
30	103	0
30	104	4
30	105	2
30	106	1
30	107	0
30	108	3
30	109	1
30	110	1
30	111	1
30	112	1
30	113	4
30	114	1
30	115	1
30	116	0
30	117	2
30	118	1
30	119	0
30	120	0
30	121	1
30	122	1
30	123	0
30	124	3
30	125	0
30	126	1
30	127	3
30	128	0
30	129	1
30	130	1
31	1	4
31	2	22
31	3	4
31	4	19
31	5	4
31	6	8
31	7	8
31	8	12
31	9	4
31	10	27
31	11	18
31	12	18
31	13	11
31	14	14
31	15	14
31	16	10
31	17	7
31	18	24
31	19	22
31	20	13
31	21	11
31	22	11
31	23	37
31	24	18
31	25	8
31	26	37
31	27	3
31	28	33
31	29	23
31	30	3
31	31	100
31	32	8
31	33	24
31	34	22
31	35	35
31	36	18
31	37	4
31	38	7
31	39	20
31	40	17
31	41	10
31	42	16
31	43	11
31	44	16
31	45	15
31	46	22
31	47	7
31	48	5
31	49	14
31	50	6
31	51	10
31	52	8
31	53	13
31	54	15
31	55	9
31	56	23
31	57	40
31	58	5
31	59	17
31	60	39
31	61	26
31	62	13
31	63	20
31	64	3
31	65	16
31	66	11
31	67	10
31	68	8
31	69	11
31	70	5
31	71	8
31	72	21
31	73	24
31	74	6
31	75	7
31	76	15
31	77	14
31	78	9
31	79	18
31	80	17
31	81	8
31	82	20
31	83	16
31	84	21
31	85	30
31	86	17
31	87	23
31	88	4
31	89	6
31	90	18
31	91	9
31	92	5
31	93	8
31	94	15
31	95	5
31	96	4
31	97	10
31	98	3
31	99	7
31	100	18
31	101	10
31	102	3
31	103	5
31	104	28
31	105	19
31	106	14
31	107	6
31	108	32
31	109	8
31	110	8
31	111	4
31	112	9
31	113	32
31	114	9
31	115	7
31	116	7
31	117	24
31	118	16
31	119	5
31	120	3
31	121	7
31	122	6
31	123	5
31	124	38
31	125	2
31	126	7
31	127	31
31	128	5
31	129	7
31	130	2
32	1	1
32	2	4
32	3	1
32	4	5
32	5	1
32	6	1
32	7	3
32	8	2
32	9	0
32	10	3
32	11	5
32	12	5
32	13	2
32	14	4
32	15	4
32	16	1
32	17	1
32	18	4
32	19	6
32	20	2
32	21	1
32	22	3
32	23	8
32	24	4
32	25	2
32	26	10
32	27	1
32	28	6
32	29	5
32	30	0
32	31	8
32	32	100
32	33	5
32	34	5
32	35	8
32	36	3
32	37	0
32	38	1
32	39	4
32	40	6
32	41	1
32	42	3
32	43	1
32	44	4
32	45	5
32	46	6
32	47	2
32	48	0
32	49	1
32	50	1
32	51	1
32	52	1
32	53	3
32	54	3
32	55	1
32	56	4
32	57	11
32	58	1
32	59	2
32	60	12
32	61	5
32	62	2
32	63	5
32	64	1
32	65	2
32	66	3
32	67	2
32	68	1
32	69	3
32	70	2
32	71	2
32	72	4
32	73	5
32	74	1
32	75	1
32	76	2
32	77	2
32	78	2
32	79	3
32	80	3
32	81	2
32	82	5
32	83	4
32	84	6
32	85	7
32	86	3
32	87	3
32	88	0
32	89	1
32	90	4
32	91	2
32	92	1
32	93	1
32	94	3
32	95	1
32	96	2
32	97	3
32	98	0
32	99	1
32	100	4
32	101	2
32	102	1
32	103	1
32	104	8
32	105	5
32	106	3
32	107	1
32	108	6
32	109	1
32	110	2
32	111	1
32	112	1
32	113	10
32	114	1
32	115	1
32	116	2
32	117	4
32	118	2
32	119	2
32	120	0
32	121	2
32	122	1
32	123	1
32	124	9
32	125	0
32	126	1
32	127	6
32	128	1
32	129	1
32	130	1
33	1	3
33	2	13
33	3	2
33	4	16
33	5	3
33	6	3
33	7	5
33	8	8
33	9	2
33	10	15
33	11	15
33	12	13
33	13	6
33	14	12
33	15	11
33	16	5
33	17	4
33	18	15
33	19	15
33	20	8
33	21	8
33	22	7
33	23	24
33	24	14
33	25	5
33	26	26
33	27	2
33	28	25
33	29	16
33	30	2
33	31	24
33	32	5
33	33	100
33	34	16
33	35	24
33	36	15
33	37	2
33	38	4
33	39	17
33	40	16
33	41	6
33	42	10
33	43	7
33	44	10
33	45	13
33	46	17
33	47	4
33	48	2
33	49	7
33	50	4
33	51	5
33	52	7
33	53	8
33	54	9
33	55	6
33	56	12
33	57	29
33	58	4
33	59	10
33	60	29
33	61	18
33	62	7
33	63	16
33	64	2
33	65	14
33	66	5
33	67	6
33	68	4
33	69	9
33	70	5
33	71	4
33	72	16
33	73	18
33	74	3
33	75	6
33	76	10
33	77	8
33	78	6
33	79	13
33	80	9
33	81	6
33	82	16
33	83	13
33	84	14
33	85	21
33	86	15
33	87	13
33	88	4
33	89	3
33	90	17
33	91	7
33	92	2
33	93	6
33	94	11
33	95	3
33	96	3
33	97	7
33	98	3
33	99	3
33	100	15
33	101	4
33	102	2
33	103	3
33	104	25
33	105	15
33	106	10
33	107	4
33	108	16
33	109	5
33	110	5
33	111	2
33	112	5
33	113	25
33	114	4
33	115	4
33	116	5
33	117	14
33	118	12
33	119	3
33	120	1
33	121	4
33	122	3
33	123	3
33	124	26
33	125	1
33	126	6
33	127	17
33	128	3
33	129	3
33	130	2
34	1	3
34	2	17
34	3	3
34	4	26
34	5	5
34	6	4
34	7	9
34	8	10
34	9	2
34	10	16
34	11	20
34	12	20
34	13	8
34	14	19
34	15	15
34	16	5
34	17	5
34	18	19
34	19	14
34	20	12
34	21	10
34	22	9
34	23	33
34	24	34
34	25	15
34	26	35
34	27	3
34	28	18
34	29	19
34	30	2
34	31	22
34	32	5
34	33	16
34	34	100
34	35	38
34	36	13
34	37	3
34	38	3
34	39	15
34	40	23
34	41	11
34	42	10
34	43	7
34	44	12
34	45	15
34	46	20
34	47	6
34	48	3
34	49	9
34	50	4
34	51	6
34	52	5
34	53	18
34	54	25
34	55	7
34	56	17
34	57	55
34	58	6
34	59	9
34	60	39
34	61	21
34	62	10
34	63	17
34	64	2
34	65	14
34	66	9
34	67	8
34	68	4
34	69	14
34	70	7
34	71	4
34	72	18
34	73	36
34	74	8
34	75	12
34	76	11
34	77	10
34	78	8
34	79	16
34	80	12
34	81	8
34	82	35
34	83	12
34	84	24
34	85	24
34	86	11
34	87	11
34	88	10
34	89	6
34	90	16
34	91	12
34	92	2
34	93	5
34	94	15
34	95	5
34	96	5
34	97	11
34	98	1
34	99	4
34	100	18
34	101	6
34	102	3
34	103	4
34	104	33
34	105	17
34	106	12
34	107	4
34	108	23
34	109	6
34	110	9
34	111	2
34	112	6
34	113	31
34	114	5
34	115	4
34	116	12
34	117	16
34	118	11
34	119	5
34	120	2
34	121	7
34	122	5
34	123	6
34	124	27
34	125	1
34	126	12
34	127	24
34	128	4
34	129	5
34	130	2
35	1	5
35	2	26
35	3	5
35	4	29
35	5	6
35	6	7
35	7	13
35	8	20
35	9	4
35	10	24
35	11	24
35	12	28
35	13	13
35	14	21
35	15	30
35	16	9
35	17	8
35	18	36
35	19	22
35	20	18
35	21	14
35	22	20
35	23	43
35	24	36
35	25	16
35	26	59
35	27	4
35	28	33
35	29	26
35	30	3
35	31	35
35	32	8
35	33	24
35	34	38
35	35	100
35	36	19
35	37	5
35	38	7
35	39	24
35	40	28
35	41	14
35	42	17
35	43	11
35	44	27
35	45	31
35	46	42
35	47	9
35	48	5
35	49	14
35	50	8
35	51	10
35	52	8
35	53	22
35	54	30
35	55	16
35	56	25
35	57	68
35	58	9
35	59	14
35	60	68
35	61	26
35	62	15
35	63	24
35	64	5
35	65	16
35	66	15
35	67	19
35	68	9
35	69	17
35	70	7
35	71	9
35	72	25
35	73	41
35	74	11
35	75	12
35	76	14
35	77	14
35	78	14
35	79	21
35	80	23
35	81	10
35	82	36
35	83	18
35	84	30
35	85	36
35	86	17
35	87	19
35	88	8
35	89	8
35	90	21
35	91	15
35	92	5
35	93	8
35	94	29
35	95	6
35	96	7
35	97	14
35	98	3
35	99	6
35	100	21
35	101	12
35	102	4
35	103	7
35	104	45
35	105	34
35	106	15
35	107	8
35	108	33
35	109	14
35	110	12
35	111	5
35	112	12
35	113	54
35	114	8
35	115	7
35	116	14
35	117	23
35	118	18
35	119	6
35	120	4
35	121	11
35	122	7
35	123	9
35	124	42
35	125	2
35	126	11
35	127	37
35	128	6
35	129	6
35	130	3
36	1	2
36	2	8
36	3	2
36	4	10
36	5	2
36	6	2
36	7	4
36	8	4
36	9	2
36	10	10
36	11	8
36	12	10
36	13	4
36	14	7
36	15	6
36	16	3
36	17	3
36	18	10
36	19	12
36	20	6
36	21	6
36	22	6
36	23	18
36	24	12
36	25	6
36	26	19
36	27	2
36	28	17
36	29	13
36	30	1
36	31	18
36	32	3
36	33	15
36	34	13
36	35	19
36	36	100
36	37	1
36	38	3
36	39	13
36	40	10
36	41	5
36	42	9
36	43	5
36	44	6
36	45	8
36	46	12
36	47	2
36	48	2
36	49	5
36	50	2
36	51	4
36	52	4
36	53	8
36	54	8
36	55	4
36	56	9
36	57	25
36	58	3
36	59	7
36	60	22
36	61	12
36	62	4
36	63	13
36	64	2
36	65	10
36	66	5
36	67	4
36	68	3
36	69	6
36	70	3
36	71	4
36	72	13
36	73	13
36	74	4
36	75	4
36	76	10
36	77	5
36	78	5
36	79	10
36	80	7
36	81	5
36	82	15
36	83	10
36	84	13
36	85	16
36	86	11
36	87	10
36	88	3
36	89	3
36	90	11
36	91	7
36	92	2
36	93	4
36	94	7
36	95	3
36	96	2
36	97	5
36	98	2
36	99	2
36	100	10
36	101	5
36	102	1
